{'activity_number': 'A16-033516', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504471', 'street_address': '639  EZEKIAL AVE', 'street_number': '639', 'street_name': 'EZEKIAL', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009303', 'council_district': '5', 'mapsco_page': '57-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 VIC', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723482', 'longitude': '-96.709953', 'human_address': '{"address": "639 EZEKIAL AVE", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033467', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'GROSS NEGLIGENCE', 'activity_priority': 'URGENT', 'service_request_number': '1600504108', 'street_address': '4439  LEMMON AVE', 'street_number': '4439', 'street_name': 'LEMMON', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75219', 'census_tract': '000603', 'council_district': '14', 'mapsco_page': '35-S', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'GONE ON ARRIVAL', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991718', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/17 NS NF NW', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'MGAYNOR', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.818831', 'longitude': '-96.813748', 'human_address': '{"address": "4439 LEMMON AVE", "city": "DALLAS", "state": "TX", "zip": "75219"}'}, ':@computed_region_sjyw_rtbm': '12', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '14', ':@computed_region_3qur_xvie': '18929', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033457', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BITE', 'activity_priority': 'URGENT', 'service_request_number': '1600504024', 'street_address': '1818 N WESTMORELAND RD', 'street_number': '1818', 'street_direction': 'N', 'street_name': 'WESTMORELAND', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75212', 'census_tract': '020500', 'council_district': '6', 'mapsco_page': '43-T', 'animal_intake_id': 'A0956608', 'animal_type': 'CAT', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'REPORTED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991695', 'activity_status': 'COMPLETED', 'radio_signal_code': '5/12', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JMARTIN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.768882', 'longitude': '-96.873784', 'human_address': '{"address": "1818 N WESTMORELAND RD", "city": "DALLAS", "state": "TX", "zip": "75212"}'}, ':@computed_region_sjyw_rtbm': '6', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '6', ':@computed_region_3qur_xvie': '18530', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011296', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '1620  TURF DR', 'street_number': '1620', 'street_name': 'TURF', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '59-E', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'WARNING', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-06T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.74045', 'longitude': '-96.666682', 'human_address': '{"address": "1620 TURF DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033476', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504159', 'street_address': '6425  ETHEL DR', 'street_number': '6425', 'street_name': 'ETHEL', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75227', 'census_tract': '008400', 'council_district': '5', 'mapsco_page': '47-V', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'GONE ON ARRIVAL', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991181', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 AIP', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'DLATTIME', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.76546', 'longitude': '-96.710218', 'human_address': '{"address": "6425 ETHEL DR", "city": "DALLAS", "state": "TX", "zip": "75227"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '19359', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033496', 'activity_type': 'ASSIST', 'activity_subtype': 'POLICE', 'activity_priority': 'NORMAL', 'service_request_number': '1600504253', 'street_address': '7406  THURSTON DR', 'street_number': '7406', 'street_name': 'THURSTON', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75235', 'census_tract': '000403', 'council_district': '2', 'mapsco_page': '34-J', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'GONE ON ARRIVAL', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991181', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'DLATTIME', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.833886', 'longitude': '-96.851449', 'human_address': '{"address": "7406 THURSTON DR", "city": "DALLAS", "state": "TX", "zip": "75235"}'}, ':@computed_region_sjyw_rtbm': '2', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '2', ':@computed_region_3qur_xvie': '19747', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033451', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600503994', 'street_address': '2520  STOVALL DR', 'street_number': '2520', 'street_name': 'STOVALL', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75216', 'census_tract': '008802', 'council_district': '4', 'mapsco_page': '55-Z', 'animal_intake_id': 'A0957832', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991230', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 AGG', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JMARTIN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.711785', 'longitude': '-96.789093', 'human_address': '{"address": "2520 STOVALL DR", "city": "DALLAS", "state": "TX", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033518', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504514', 'street_address': '820  HAVENWOOD DR', 'street_number': '820', 'street_name': 'HAVENWOOD', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75232', 'census_tract': '011104', 'council_district': '8', 'mapsco_page': '64-X', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991712', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 VIC', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'ODAVIS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.656413', 'longitude': '-96.836185', 'human_address': '{"address": "820 HAVENWOOD DR", "city": "DALLAS", "state": "TX", "zip": "75232"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '19379', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033538', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600504659', 'street_address': '718  HOLCOMB RD', 'street_number': '718', 'street_name': 'HOLCOMB', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '58-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO CATCH', 'activity_quantity_2': '2', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723764', 'longitude': '-96.674265', 'human_address': '{"address": "718 HOLCOMB RD", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033487', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'PERSON IN DANGER', 'service_request_number': '1600504226', 'street_address': '7711  MOHAWK DR', 'street_number': '7711', 'street_name': 'MOHAWK', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75235', 'census_tract': '000403', 'council_district': '2', 'mapsco_page': '33-M', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'CITATION', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991181', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 AIP', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'DLATTIME', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.833863', 'longitude': '-96.855732', 'human_address': '{"address": "7711 MOHAWK DR", "city": "DALLAS", "state": "TX", "zip": "75235"}'}, ':@computed_region_sjyw_rtbm': '2', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '2', ':@computed_region_3qur_xvie': '19747', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011107', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '8909  ROCKLEDGE DR', 'street_number': '8909', 'street_name': 'ROCKLEDGE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '59-E', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CARE PROGRAM CENSUS TRACT xx.xx (xx-xx-xx) SC-DGL', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-05T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-12T00:00:00.000', 'working_date_time': '2016-10-12T00:00:00.000', 'completed_date_time': '2016-10-12T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.742755', 'longitude': '-96.668809', 'human_address': '{"address": "8909 ROCKLEDGE DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011118', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '8928  ROCKLEDGE DR', 'street_number': '8928', 'street_name': 'ROCKLEDGE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '59-E', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CARE PROGRAM CENSUS TRACT xx.xx (xx-xx-xx) EROD', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-05T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-12T00:00:00.000', 'working_date_time': '2016-10-12T00:00:00.000', 'completed_date_time': '2016-10-12T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.742753', 'longitude': '-96.668008', 'human_address': '{"address": "8928 ROCKLEDGE DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011305', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '1627  TURF DR', 'street_number': '1627', 'street_name': 'TURF', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '59-E', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'WARNING', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-06T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.740683', 'longitude': '-96.666688', 'human_address': '{"address": "1627 TURF DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033525', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600504564', 'street_address': '9500  ELOISE ST', 'street_number': '9500', 'street_name': 'ELOISE', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '011900', 'council_district': '5', 'mapsco_page': '59-K', 'animal_intake_id': 'A0957874', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'LHAYES', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.737375', 'longitude': '-96.658825', 'human_address': '{"address": "9500 ELOISE ST", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033503', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600504339', 'street_address': '1655  OAK GLEN TRL', 'street_number': '1655', 'street_name': 'OAK GLEN', 'street_type': 'TRL', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75232', 'census_tract': '011101', 'council_district': '8', 'mapsco_page': '64-W', 'animal_intake_id': 'A0957860', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'IMPOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991549', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 CONF', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'RARELLAN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.65938', 'longitude': '-96.848735', 'human_address': '{"address": "1655 OAK GLEN TRL", "city": "DALLAS", "state": "TX", "zip": "75232"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '19379', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033466', 'activity_type': 'ASSIST', 'activity_subtype': 'POLICE', 'activity_priority': 'NORMAL', 'service_request_number': '1600504094', 'street_address': '9815  BLUFFCREEK DR', 'street_number': '9815', 'street_name': 'BLUFFCREEK', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75227', 'census_tract': '012000', 'council_district': '7', 'mapsco_page': '59-B', 'animal_intake_id': 'A0957835', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '5', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '2', 'activity_result_2': 'DEAD ON ARRIVAL', 'activity_quantity_3': '10', 'activity_result_3': 'MADE CONTACT', 'activity_quantity_4': '1', 'activity_result_4': 'VIOLATION NOTICE', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991724', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 INJ', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'LHAYES', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.752783', 'longitude': '-96.65337', 'human_address': '{"address": "9815 BLUFFCREEK DR", "city": "DALLAS", "state": "TX", "zip": "75227"}'}, ':@computed_region_sjyw_rtbm': '7', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '7', ':@computed_region_3qur_xvie': '19359', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033530', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'URGENT', 'service_request_number': '1600504617', 'street_address': '9665  LIMESTONE DR', 'street_number': '9665', 'street_name': 'LIMESTONE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '011900', 'council_district': '5', 'mapsco_page': '59-F', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '4', 'activity_result_2': 'UNABLE TO CATCH', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991725', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'THILL', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.744588', 'longitude': '-96.654899', 'human_address': '{"address": "9665 LIMESTONE DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033533', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'PERSON IN DANGER', 'service_request_number': '1600504635', 'street_address': '8525  LA PRADA DR', 'street_number': '8525', 'street_name': 'LA PRADA', 'street_type': 'DR', 'city': 'DALLAS', 'zip_code': '75228', 'census_tract': '012302', 'council_district': '7', 'mapsco_page': '39-W', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'VIOLATION NOTICE', 'activity_quantity_3': '1', 'activity_result_3': 'EDUCATION', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991718', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 AIP', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'MGAYNOR', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.810025', 'longitude': '-96.665959', 'human_address': '{"address": "8525 LA PRADA DR", "city": "DALLAS", "state": "", "zip": "75228"}'}, ':@computed_region_sjyw_rtbm': '7', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '7', ':@computed_region_3qur_xvie': '19361', ':@computed_region_28rh_izyk': '3162'}
